ORDER 25920
NCL 20
SIZESEQ [ 1, 5184, 45, 40, 40, 540, 360, 360, 2160, 2160, 270, 3240, 240, 
  720, 720, 2160, 480, 1440, 2880, 2880 ]
TSIZE [ 1, 5184, 45, 40, 40, 540, 360, 360, 2160, 2160, 270, 3240, 240, 720, 
  720, 2160, 480, 1440, 2880, 2880 ]
ORDSEQ [ 1, 5, 2, 3, 3, 4, 6, 6, 12, 12, 2, 4, 3, 6, 6, 6, 3, 6, 9, 9 ]
TORD [ 1, 5, 2, 3, 3, 4, 6, 6, 12, 12, 2, 4, 3, 6, 6, 6, 3, 6, 9, 9 ]
DEG [ 1, 5, 5, 6, 10, 10, 15, 15, 20, 24, 30, 30, 30, 40, 40, 45, 45, 60, 64, 
  81 ]
C0 [ 40, 0, 8, 13, 13, 4, 5, 5, 1, 1, 0, 0, 4, 2, 2, 0, 4, 2, 1, 1 ]
C1 [ 240, 0, 0, 24, 24, 0, 0, 0, 0, 0, -8, 0, 6, 0, 0, -2, 6, 0, 0, 0 ]
C2 [ 160, 0, -32, 16, 16, 0, -8, -8, 0, 0, 0, 0, 4, -2, -2, 0, 10, -2, 1, 1 ]
C3 [ 40, 0, -16, 4, 4, 0, -4, -4, 0, 0, 4, -2, 1, -1, -1, 1, 7, -1, 1, 1 ]
DEC0 [ 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
DEC1 [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1 ]
DEC2 [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0 ]
DEC3 [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
DECST [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ]
DECM120 [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0 ]
