"old_path","new_path","action"
"data/24cell_","data/_algebra/24cell","auto_map"
"data/24cell_reye_configuration.json","data/_algebra/24cell_reye_configuration.json","auto_map"
"data/24cell_reye_levi_graph.json","data/_algebra/24cell_reye_levi_graph.json","auto_map"
"data/A4_","data/_algebra/a4","auto_map"
"data/A4_multiplication_table.csv","data/_algebra/a4_multiplication_table.csv","auto_map"
"data/binary_tetrahedral_","data/_algebra/binary_tetrahedral","auto_map"
"data/binary_tetrahedral_2T_multiplication_table.csv","data/_algebra/binary_tetrahedral_2t_multiplication_table.csv","auto_map"
"data/checkpoint_aut6_context_incidence_graphs_and_spectra_20260109T104000Z.json","data/_checkpoints/checkpoint_aut6_context_incidence_graphs_and_spectra_20260109t104000z.json","auto_map"
"data/checkpoint_aut6_reduced_kernel_anchor_pair_Z6_20260109T084500Z.json","data/_checkpoints/checkpoint_aut6_reduced_kernel_anchor_pair_z6_20260109t084500z.json","auto_map"
"data/checkpoint_aut6_Z3_contexts_and_D6_class_action_20260109T101500Z.json","data/_checkpoints/checkpoint_aut6_z3_contexts_and_d6_class_action_20260109t101500z.json","auto_map"
"data/checkpoint_branch_tracking_particle_families_20260109T073200Z.json","data/_checkpoints/checkpoint_branch_tracking_particle_families_20260109t073200z.json","auto_map"
"data/checkpoint_canonical_Z2_cocycle_and_orbit_level_field_equation_20260109T052000Z.json","data/_checkpoints/checkpoint_canonical_z2_cocycle_and_orbit_level_field_equation_20260109t052000z.json","auto_map"
"data/checkpoint_connect12_20260108T214845Z.json","data/_checkpoints/checkpoint_connect12_20260108t214845z.json","auto_map"
"data/checkpoint_core6_to_projective_clock_dictionary_20260109T123500Z.json","data/_checkpoints/checkpoint_core6_to_projective_clock_dictionary_20260109t123500z.json","auto_map"
"data/checkpoint_defect_factorization_and_sector_weld_20260109T050900Z.json","data/_checkpoints/checkpoint_defect_factorization_and_sector_weld_20260109t050900z.json","auto_map"
"data/checkpoint_defect_family_V4_weld_memo_20260109T053600Z.json","data/_checkpoints/checkpoint_defect_family_v4_weld_memo_20260109t053600z.json","auto_map"
"data/checkpoint_defect_potential_mu_sweeps_and_lambda_mu_phase_diagram_20260109T071900Z.json","data/_checkpoints/checkpoint_defect_potential_mu_sweeps_and_lambda_mu_phase_diagram_20260109t071900z.json","auto_map"
